of,767
in,684
with,615
patient,521
for,504
on,449
at,301
dr,297
old,245
come,239
day,194
discharge,194
pain,185
that,181
mg,169
time,161
blood,158
as,145
well,135
stable,126
also,122
yr,120
need,118
see,113
history,111
by,109
week,107
give,101
present,101
continue,100
review,100
plan,99
today,98
follow,94
from,93
care,91
hospital,89
one,86
year,85
disease,83
normal,83
x,83
still,82
medication,81
right,81
take,77
admission,76
get,75
past,75
home,74
pressure,74
go,72
female,72
hour,69
back,67
diet,66
two,66
daily,65
acute,63
followup,63
bed,62
sign,60
course,60
do,58
good,57
start,56
last,56
po,55
room,55
if,55
tolerate,54
respiratory,54
over,54
admit,54
about,54
ago,53
self,53
low,53
ob,52
without,52
month,52
lung,51
improve,51
physical,51
per,50
vital,50
return,49
note,49
fluid,49
after,48
however,47
problem,47
shortness,46
use,46
examination,46
rate,46
male,45
negative,45
change,45
state,44
white,44
would,44
ambulant,44
weight,43
breath,43
heart,43
medical,42
prior,42
office,42
chest,42
allergy,42
surgery,41
treatment,41
than,41
issue,41
count,41
sleep,40
otherwise,39
show,39
three,39
nil,38
left,38
visit,38
therapy,38
renal,37
fever,37
difficulty,37
xyz,37
condition,37
report,37
complaint,37
may,36
wound,36
ct,36
status,36
ray,36
work,35
activity,35
level,35
temperature,34
make,34
system,34
test,34
clear,34
diagnose,34
general,33
hypertension,33
rest,33
pulmonary,33
eat,33
leg,33
head,32
during,32
biopsy,32
pulse,32
abdominal,31
next,31
within,31
like,31
approximately,31
discuss,31
assist,31
extremity,30
night,30
morning,30
every,30
deny,30
remain,30
pound,30
post,30
instruction,30
increase,30
diabetes,30
diagnosis,30
control,29
symptom,29
edema,29
point,29
since,29
new,29
current,29
think,29
family,28
due,28
assessment,28
knee,28
perform,28
doctor,28
function,28
procedure,28
subjective,28
much,28
receive,28
secondary,28
infection,28
tablet,28
feel,27
bid,27
cell,27
severe,27
treat,27
dose,27
able,27
emergency,27
result,27
culture,27
evaluation,26
chronic,26
study,26
decrease,26
appear,26
seem,26
nasal,26
hemoglobin,26
prn,26
say,26
neck,26
ongoing,26
unremarkable,26
foot,25
require,25
know,24
team,24
full,24
under,24
headache,24
high,24
cancer,24
check,24
unit,24
outpatient,24
obtain,24
side,23
bowel,23
anemia,23
antibiotic,23
significant,23
failure,23
tell,23
