of,1357
in,1036
with,1009
for,838
patient,783
on,702
at,481
dr,442
old,363
come,352
day,300
pain,300
history,296
discharge,291
that,258
blood,248
as,240
time,234
mg,230
well,204
stable,180
also,178
yr,176
week,161
by,161
see,157
present,157
today,157
need,156
from,155
follow,149
continue,146
review,145
plan,145
give,143
still,138
medication,134
hospital,133
x,132
year,130
right,129
normal,129
care,125
one,124
admission,117
take,116
diet,112
back,111
home,111
past,110
get,110
disease,109
go,101
female,101
daily,100
pressure,95
hour,94
two,94
course,93
followup,91
do,91
bed,90
per,89
last,89
acute,86
weight,86
if,83
ob,82
room,81
sign,81
improve,81
without,80
admit,80
rate,79
physical,79
good,79
after,79
fever,79
month,79
respiratory,78
chest,78
return,78
lung,77
note,77
self,76
low,74
ago,74
about,73
therapy,73
over,72
problem,72
clear,71
start,71
po,71
tolerate,70
heart,70
vital,70
show,70
three,70
fluid,69
left,67
shortness,67
male,66
negative,66
use,65
would,64
renal,64
pound,64
general,64
sleep,64
breath,63
than,63
chronic,62
change,62
otherwise,62
examination,61
allergy,61
medical,61
report,61
complaint,60
nil,60
ambulant,60
however,60
state,60
prior,59
hypertension,59
diagnosis,58
white,58
office,58
neck,57
count,57
issue,57
surgery,55
diagnose,55
condition,55
system,54
secondary,54
xyz,54
every,54
work,54
increase,54
difficulty,54
ct,54
morning,54
extremity,54
visit,53
discuss,53
status,53
activity,53
may,52
ray,52
level,51
procedure,51
treatment,51
post,51
approximately,51
diabetes,50
new,50
like,50
head,49
assessment,49
temperature,49
meal,48
eat,48
pulse,48
night,47
deny,47
symptom,47
assist,47
during,47
feel,46
since,46
make,46
next,46
pulmonary,45
severe,45
knee,45
leg,45
within,45
call,45
due,44
doctor,44
failure,44
significant,44
illness,44
subjective,44
infection,43
result,43
think,43
perform,43
test,43
control,43
foot,42
rest,42
wound,42
dose,42
high,42
urine,42
leave,41
biopsy,41
instruction,41
study,41
current,41
ongoing,41
emergency,40
nasal,40
bowel,40
cell,40
much,40
edema,40
cancer,40
nausea,40
cardiac,40
know,39
query,39
abdominal,39
treat,39
iv,39
appear,38
upper,38
include,38
prn,38
remain,38
multiple,37
clinic,37
hemoglobin,37
seem,37
family,37
management,37
unit,37
team,37
receive,37
under,37
