0,"bit,time,suppose,morning"
1,
2,"management,qid,tomorrow,pm,plan"
3,"dr,ob,stable,get,plan,change,antibiotic"
4,"week,before,management,plan"
5,"management,type,referral,ask,doctor,next"
6,"plan,start,run"
7,
8,"swelling,query,start"
9,"doctor,plan,say,paracetamol"
10,"also,ambulant"
11,"diagnose,print,start,before"
12,narrowing
13,heartburn
14,"multiple,obs,stable,pastoral,care"
15,"long,doctor,call,u,arrange,effect,also,morphine"
16,oxygen
17,query
18,effect
19,
20,"multiple,puffer,prednisolone,bgls"
21,"query,antibiotic,self,caring"
22,need
23,"diagnose,pneumonia,ab"
24,swab
25,dr
26,recurrent
27,"home,night,social,worker"
28,surgery
29,"copd,puffer"
30,"bronchitis,self,nil"
31,wait
32,
33,"self,caring,ambulant,puffer,neb"
34,copd
35,"query,nitros"
36,arrange
37,"recurrent,care"
38,"puffer,bgls,antibiotic,antihistamine"
39,"home,paracetamol"
40,plan
41,
42,oxygen
43,stable
44,"ivabs,ab,ambulant,nurse,endone,morphine"
45,"severe,antibiotic,self"
46,
47,
48,
49,cut
50,
51,
52,"severe,paracetamol"
53,"de,silva,dementia,start,ab"
54,
55,
56,
57,
58,"dementia,tolerate,med"
59,"wait,doctor"
60,"panadol,oxycodone,morphine,tolerate"
61,"obs,analgesia"
62,"minor,wait,doctor"
63,
64,"plan,wait,surgeon"
65,
66,"antibiotic,ivabs,start,self,tolerate,ambulant"
67,"severe,analgesia"
68,"dementia,wait"
69,need
70,"wait,stable,tolerate"
71,"ob,start,ab"
72,antibiotic
73,"so,referral"
74,"ob,gc,wait"
75,"anemia,self,after,social"
76,"dr,harry,control,restriction,referral,tom,pm"
77,"sepsis,ivabs,fbc"
78,"severe,urinary,long,friday,panadol"
79,"long,nitros"
80,
81,"morris,control,bgl"
82,"management,plan,wait"
83,"kidney,stone,long,cut,ob,bit,confuse,time"
84,
85,"self,caring"
86,"med,tolerate,fbc,cannula"
87,"kidney,stone,ab,panadol,morphine,metoclopramide,per,fbc"
88,"bps,time,tablet,detailed,ob,definitely,fbc"
89,morning
90,
91,"insitu,balance,run,ml,bps,mobility"
92,"today,dose,warfarin,so,wait,order,if,need,arrange,schedule"
93,"query,sepsis,start,ab,write,paracetamol"
94,
95,
96,"send,bgls,tell,about"
97,"ivabs,ab"
98,"severe,panadol,also,schedule"
99,"severe,referral"
100,"query,ob,stable"
101,puffer
102,"query,hypercholesterolemia"
103,"pathway,dialysis,litre,fbc,obs,stable,nil"
104,
105,"anticoagulation,start,today,recheck"
106,"control,diagnose,start,three,also"
107,"close,monitoring,thrombolysis,ecg,litre,morphine,need,balance"
108,
109,
110,"heartburn,plan"
111,"diagnose,ischemia,migraine,metoclopramide,twice,assist"
112,"week,schedule,need,current,dose"
113,"severe,ask,doctor"
114,"tolerate,start"
115,"long,diagnose,order,stable"
116,"dementia,week,morphine,situation"
117,so
118,"monitoring,fbc"
119,"nurse,start,antibiotic,ab"
